Qualifier,19,1710,Blue 1,1,0,0,0,0,1,0,2,0,2,1,0,2,1,0,0,false,false,false,44,|hard time getting cargo in. not great|
Qualifier,20,973,Red 3,1,0,0,0,0,1,1,2,3,2,0,3,2,3,0,0,false,false,false,62,|pretty good|
Qualifier,21,5507,Blue 3,1,0,0,0,1,0,1,1,2,2,1,1,2,3,0,0,false,false,false,69,||
Qualifier,22,2733,Blue 3,1,0,0,0,0,1,1,1,4,2,1,3,2,2,0,0,false,false,false,84,|their hatch intake was better than cargo. drivers seemed not the best but overall good|
Qualifier,23,6443,Blue 2,2,0,0,0,0,1,1,1,4,2,1,3,1,3,0,1,false,false,false,96,|played really good defense got in the way of multiple robots. |
Qualifier,24,5199,Blue 3,1,0,0,0,0,1,1,3,1,3,1,1,1,3,0,1,false,false,false,53,|was heavily defended, so did pretty well under the conditions. cargo intake was better than hatcg|
Qualifier,25,2928,Blue 3,1,0,0,0,1,1,1,3,1,3,1,1,1,2,0,1,false,false,false,77,|switched to defense, did pretty well at defense. yote on to Han 2|
Qualifier,26,4183,Blue 1,1,0,0,0,1,1,1,4,1,3,1,2,1,3,0,1,false,false,false,70,|was better at cargo than hatch. petty efficient. didn't have good sandstorm strategy. |
Qualifier,28,254,Red 1,1,0,0,0,1,2,1,2,1,1,1,2,1,1,0,1,false,false,false,66,|was really shut down by 6443|
Qualifier,34,1072,Red 1,2,0,0,0,1,2,1,2,1,1,1,2,1,0,0,1,false,false,true,57,|defense. bumper started to fall offf|
Qualifier,35,114,Blue 1,1,0,0,0,1,2,1,2,1,1,1,2,1,1,0,1,false,false,true,101,|plays defense. very effective. no fouls|
Qualifier,36,604,Blue 1,2,0,0,0,1,0,1,2,2,1,1,4,1,3,0,1,false,false,true,84,|it took them a little bit to aim. they did a flip to get on hab 3 |
Qualifier,37,973,Blue 3,1,0,0,0,1,2,0,4,1,1,1,2,1,3,0,1,false,false,true,83,|faced defense. |
Qualifier,38,4414,Blue 1,2,0,0,0,1,1,0,2,1,0,1,1,0,0,0,1,false,false,true,70,|faced defense. thus didn't make it to the hab at the end because of 498. they tried really hard to push past though. |
Qualifier,39,6443,Red 2,2,0,0,0,1,1,0,2,1,0,1,1,0,3,0,1,false,false,true,76,|played defense. super fast. did a flippy thing at the end. super small and east to push|
Qualifier,41,1619,Red 2,1,0,0,0,0,0,0,2,2,0,0,2,0,3,0,0,false,false,false,59,|challenged by defense|
Qualifier,42,1671,Blue 2,2,0,0,0,0,0,1,2,2,0,0,2,0,1,0,0,false,false,false,63,|good defense very aggressive |
Qualifier,46,2046,Red 2,2,0,1,0,0,1,1,1,2,0,0,2,1,3,0,0,false,false,false,77,|knocked off filled cargo and hatch, fast climb with bar in front and back support, dropped when blocked|
Qualifier,47,5199,Red 1,1,0,1,0,0,1,1,1,3,1,0,3,1,1,0,0,false,false,false,74,|no gamepiece in auto, knocked off cargo and hatch after completing rocket|
Qualifier,48,972,Red 2,2,1,1,0,0,1,1,1,3,1,0,3,1,1,0,0,false,false,false,57,|played very good aggressive defense|
Qualifier,49,1619,Blue 3,1,1,1,0,0,1,1,1,4,1,0,3,1,3,0,0,false,false,false,86,|fluid movement, score d despite defense, level 3 with suction arm|
Qualifier,50,1072,Red 1,2,1,1,0,0,1,1,1,4,1,0,3,1,1,0,0,false,false,false,52,|played alright defence|
Qualifier,51,5026,Blue 3,2,1,1,0,0,1,1,3,2,1,0,1,1,Assist,0,0,false,false,false,87,|raised 3 robots to level 3|
Qualifier,52,254,Blue 3,1,1,1,0,0,2,1,3,2,1,0,1,4,3,0,0,false,false,false,85,|got blocked very hard|
Qualifier,53,1678,Blue 1,1,1,1,0,0,1,1,2,2,1,0,1,4,1,0,0,false,false,false,52,|got blocked from absolutely everything by 6443|
